pitch,bars,start,duration,string,position,finger,bowing,harmonic
77,44,3.870833,0.125,3,4,2,2,
79,44,3.995833,0.125,3,4,3,2,
77,44,4.125,0.125,3,4,2,2,
79,44,4.245833,0.125,3,4,3,2,
77,44,4.370833,0.125,3,4,2,2,
79,44,4.5,0.125,3,4,3,2,
77,44,4.620833,0.125,3,4,2,2,
79,44,4.745833,0.125,3,4,3,2,
77,44,4.875,0.125,3,4,2,2,
79,44,4.995833,0.125,3,4,3,2,
77,44,5.120833,0.125,3,4,2,2,
79,44,5.25,0.125,3,4,3,2,
77,44,5.370833,0.125,3,4,2,2,
79,44,5.495833,0.25,3,4,3,2,
76,44,5.745833,0.125,3,4,1,2,
77,44,5.870833,0.125,3,4,2,2,
85,45,0,3.5,4,4,3,1,
84,45,3.5,0.5,4,3,3,2,
83,45,4,0.5,4,3,2,2,
84,45,4.5,0.5,4,3,3,2,
77,45,5,0.5,4,1,1,2,
80,45,5.5,0.5,4,1,3,2,
79,46,0,1.5,4,1,2,1,
70,46,1.5,0.5,3,1,1,1,
75,46,2,0.5,3,4,1,1,
79,46,2.5,0.5,3,4,3,1,
79,46,3,0.125,3,4,3,2,
77,46,3.120833,0.125,3,4,2,2,
79,46,3.245833,0.125,3,4,3,2,
77,46,3.375,0.125,3,4,2,2,
79,46,3.495833,0.125,3,4,3,2,
77,46,3.620833,0.125,3,4,2,2,
79,46,3.75,0.125,3,4,3,2,
77,46,3.870833,0.125,3,4,2,2,
79,46,3.995833,0.125,3,4,3,2,
77,46,4.125,0.125,3,4,2,2,
79,46,4.245833,0.125,3,4,3,2,
77,46,4.370833,0.125,3,4,2,2,
79,46,4.5,0.125,3,4,3,2,
77,46,4.620833,0.125,3,4,2,2,
79,46,4.745833,0.125,3,4,3,2,
77,46,4.875,0.125,3,4,2,2,
79,46,4.995833,0.125,3,4,3,2,
77,46,5.120833,0.125,3,4,2,2,
79,46,5.25,0.125,3,4,3,2,
77,46,5.370833,0.125,3,4,2,2,
79,46,5.495833,0.25,3,4,3,2,
75,46,5.745833,0.125,3,4,1,2,
77,46,5.870833,0.125,3,4,2,2,
75,47,0,5,3,4,1,1,
67,47,5,1,2,3,1,2,
70,48,0,2,2,4,2,1,
70,48,2,1,2,4,2,2,
71,48,3,1.5,2,4,3,1,
70,48,4.5,0.5,2,4,2,2,
68,48,5,1,2,4,1,1,
70,49,0,2,2,4,2,2,
67,49,2,1,2,3,1,2,
68,49,3,0.125,2,3,2,1,
70,49,3.116667,0.125,2,3,3,1,
68,49,3.233333,1.291667,2,3,2,1,
67,49,4.5,0.5,2,3,3,2,
65,49,5,1,2,3,2,1,
67,50,0,1.5,2,3,3,2,
58,50,1.5,0.5,1,1,2,1,
63,50,2,0.5,2,1,1,1,
67,50,2.5,0.5,2,1,3,1,
67,50,3,0.125,2,1,3,2,
65,50,3.120833,0.125,2,1,2,2,
67,50,3.245833,0.125,2,1,3,2,
65,50,3.375,0.125,2,1,2,2,
67,50,3.495833,0.125,2,1,3,2,
65,50,3.620833,0.125,2,1,2,2,
67,50,3.75,0.125,2,1,3,2,
65,50,3.870833,0.125,2,1,2,2,
67,50,3.995833,0.125,2,1,3,2,
65,50,4.125,0.125,2,1,2,2,
67,50,4.245833,0.125,2,1,3,2,
65,50,4.370833,0.125,2,1,2,2,
67,50,4.5,0.125,2,1,3,2,
65,50,4.620833,0.125,2,1,2,2,
67,50,4.745833,0.125,2,1,3,2,
65,50,4.875,0.125,2,1,2,2,
67,50,4.995833,0.125,2,1,3,2,
65,50,5.120833,0.125,2,1,2,2,
67,50,5.25,0.125,2,1,3,2,
65,50,5.370833,0.125,2,1,2,2,
67,50,5.495833,0.25,2,1,3,2,
63,50,5.745833,0.125,2,1,1,2,
65,50,5.870833,0.125,2,2,1,2,
67,51,0,1.5,2,2,2,1,
58,51,1.5,0.5,1,2,1,1,
63,51,2,0.5,1,5,1,1,
67,51,2.5,0.5,1,5,3,1,
67,51,3,0.125,1,5,3,2,
65,51,3.120833,0.125,1,5,2,2,
67,51,3.25,0.125,1,5,3,2,
65,51,3.370833,0.125,1,5,2,2,
67,51,3.5,0.125,1,5,3,2,
65,51,3.620833,0.125,1,5,2,2,
67,51,3.75,0.125,1,5,3,2,
65,51,3.870833,0.125,1,5,2,2,
67,51,4,0.125,1,5,3,2,
65,51,4.120833,0.125,1,5,2,2,
67,51,4.25,0.125,1,5,3,2,
65,51,4.370833,0.125,1,5,2,2,
67,51,4.5,0.125,1,5,3,2,
65,51,4.620833,0.125,1,5,2,2,
67,51,4.75,0.25,1,5,3,2,
63,51,5,0.5,1,5,1,2,
65,51,5.5,0.5,1,5,2,2,
63,53,0,9,1,5,1,1,
